COD_ERA,ERA,ERA (2),Proyecto Productivo,Proyecto Productivo (2),Área de Producción,Columna5,Columna6
PASO-E02BNA,"Buenos Aires, Cauca","Buenos Aires, Cauca",Fríjol,Bean,,"$2,500,000.00","$10,000,000.00"
PASO-E02BNA,"Buenos Aires, Cauca","Buenos Aires, Cauca",Café,Coffee,,"$16,026,120.00","$38,097,000.00"
PASO-E02BNA,"Buenos Aires, Cauca","Buenos Aires, Cauca",Semilleros de Café,Coffee Seedbed,,"$8,000,000.00","$16,875,000.00"
PASO-E02BNA,"Buenos Aires, Cauca","Buenos Aires, Cauca",Miel,Honey,,,
PASO-E02BNA,"Buenos Aires, Cauca","Buenos Aires, Cauca",Hortalizas,Vegetables,,"$7,271,750.00","$12,000,000.00"
PASO-E09COL,"San José, Guaviare","San José, Guaviare",Fríjol,Bean,,,
PASO-E09COL,"San José, Guaviare","San José, Guaviare",Maíz,Corn,,,
PASO-E09COL,"San José, Guaviare","San José, Guaviare",Yuca,Manioc,,,
PASO-E09COL,"San José, Guaviare","San José, Guaviare",Maracuyá,Passion fruit,,,
PASO-E09COL,"San José, Guaviare","San José, Guaviare",Cerdos,Pig farming,,,
PASO-E09COL,"San José, Guaviare","San José, Guaviare",Plátano,Plantain,,,
PASO-E06DAB,"Dabeiba, Antioquia","Dabeiba, Antioquia",Cacao,Cacao,,,
PASO-E06DAB,"Dabeiba, Antioquia","Dabeiba, Antioquia",Frutales,Fruit trees,,,
PASO-E06DAB,"Dabeiba, Antioquia","Dabeiba, Antioquia",Yuca,Manioc,,,
PASO-E06DAB,"Dabeiba, Antioquia","Dabeiba, Antioquia",Maracuyá,Passion fruit,,,
PASO-E06DAB,"Dabeiba, Antioquia","Dabeiba, Antioquia",Piscicultura,Pisciculture,,,
PASO-E06DAB,"Dabeiba, Antioquia","Dabeiba, Antioquia",Plátano,Plantain,,,
PASO-E10FIL,"Arauquita, Arauca","Arauquita, Arauca",Fríjol,Bean,,,
PASO-E10FIL,"Arauquita, Arauca","Arauquita, Arauca",Cacao,Cacao,,,
PASO-E10FIL,"Arauquita, Arauca","Arauquita, Arauca",Ganado,Cattle,,,
PASO-E10FIL,"Arauquita, Arauca","Arauquita, Arauca",Maíz,Corn,,,
PASO-E10FIL,"Arauquita, Arauca","Arauquita, Arauca",Mango,Mango,,,
PASO-E10FIL,"Arauquita, Arauca","Arauquita, Arauca",Yuca,Manioc,,,
PASO-E10FIL,"Arauquita, Arauca","Arauquita, Arauca",Huertas Caseras,Orchards,,,
PASO-E10FIL,"Arauquita, Arauca","Arauquita, Arauca",Cerdos,Pig farming,,,
PASO-E10FIL,"Arauquita, Arauca","Arauquita, Arauca",Piscicultura,Pisciculture,,,
PASO-E10FIL,"Arauquita, Arauca","Arauquita, Arauca",Plátano,Plantain,,,
PASO-E10FIL,"Arauquita, Arauca","Arauquita, Arauca",Sacha inchi,Sacha inchi,,,
PASO-E10FIL,"Arauquita, Arauca","Arauquita, Arauca",Tomate,Tomato,,,
PASO-E04LGJ,"Fonseca, La Guajira","Fonseca, La Guajira",Pollos de engorde,Broiler chickens,,,
PASO-E04LGJ,"Fonseca, La Guajira","Fonseca, La Guajira",Ganado,Cattle,,,
